Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/26__18:48:01,4598, MOLT23C01662-001    , 1029-675D1F-351     ,566, 1029-675D1F-351 ,,,,
3, 23/12/26__18:48:01,4598, MOLT23C01662-001    , 1030-675D1F-351     ,540, 1030-675D1F-351 ,,,,
5, 23/12/26__18:48:01,4598, MOLT23C01662-001    , 1031-675D1F-351     ,513, 1031-675D1F-351 ,,,,
7, 23/12/26__18:48:01,4598, MOLT23C01662-001    , 1032-675D1F-351     ,32, 1032-675D1F-351 ,,,,
9, 23/12/26__18:48:01,4598, MOLT23C01662-001    , 2005-675D1F-351     ,183, 2005-675D1F-351 ,,,,
11, 23/12/26__18:48:01,4598, MOLT23C01662-001    , 3003-675D1F-351     ,124, 3003-675D1F-351 ,,,,
13, 23/12/26__18:48:01,4598, MOLT23C01662-001    , , ,  ,,,,
15, 23/12/26__18:48:01,4598, MOLT23C01662-001    , , ,  ,,,,
17, 23/12/26__18:48:01,4598, MOLT23C01662-001    , , ,  ,,,,
19, 23/12/26__18:48:01,4598, MOLT23C01662-001    , , ,  ,,,,
21, 23/12/26__18:48:01,4598, MOLT23C01662-001    , , ,  ,,,,
23, 23/12/26__18:48:01,4598, MOLT23C01662-001    , , ,  ,,,,
25, 23/12/26__18:48:01,4598, MOLT23C01662-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
