Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE039              ,344, CEE039,CEE039 ,,,
3, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE040              ,341, CEE040,CEE040 ,,,
5, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE041              ,340, CEE041,CEE041 ,,,
7, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEI885              ,341, CEI885,CEI885 ,,,
9, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE151              ,341, CEE151,CEE151 ,,,
11, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE152              ,341, CEE152,CEE152 ,,,
13, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE153              ,337, CEE153,CEE153 ,,,
15, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE154              ,338, CEE154,CEE154 ,,,
17, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE155              ,340, CEE155,CEE155 ,,,
19, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE156              ,341, CEE156,CEE156 ,,,
21, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE157              ,340, CEE157,CEE157 ,,,
23, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE158              ,339, CEE158,CEE158 ,,,
25, 24/01/15__16:32:00,4598, MOLT24100306-002    , CEE027              ,344, CEE027,CEE027 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE028              ,340, CEE028,CEE028 ,,,
3, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE029              ,340, CEE029,CEE029 ,,,
5, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE030              ,339, CEE030,CEE030 ,,,
7, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE031              ,343, CEE031,CEE031 ,,,
9, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE032              ,342, CEE032,CEE032 ,,,
11, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE033              ,339, CEE033,CEE033 ,,,
13, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE034              ,343, CEE034,CEE034 ,,,
15, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE035              ,339, CEE035,CEE035 ,,,
17, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE036              ,342, CEE036,CEE036 ,,,
19, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE037              ,337, CEE037,CEE037 ,,,
21, 24/01/15__16:43:03,4598, MOLT24100306-002    , CEE038              ,342, CEE038,CEE038 ,,,
23, 24/01/15__16:43:03,4598, MOLT24100306-002    , CED995              ,344, CED995,CED995 ,,,
25, 24/01/15__16:43:03,4598, MOLT24100306-002    , CED996              ,341, CED996,CED996 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/15__16:49:24,4598, MOLT24100306-002    , CED997              ,334, CED997,CED997 ,,,
3, 24/01/15__16:49:24,4598, MOLT24100306-002    , CED998              ,341, CED998,CED998 ,,,
5, 24/01/15__16:49:24,4598, MOLT24100306-002    , CED999              ,342, CED999,CED999 ,,,
7, 24/01/15__16:49:24,4598, MOLT24100306-002    , CEE001              ,340, CEE001,CEE001 ,,,
9, 24/01/15__16:49:24,4598, MOLT24100306-002    , CEZ182              ,340, CEZ182,CEZ182 ,,,
11, 24/01/15__16:49:24,4598, MOLT24100306-002    , CEZ183              ,339, CEZ183,CEZ183 ,,,
13, 24/01/15__16:49:24,4598, MOLT24100306-002    , CEZ184              ,338, CEZ184,CEZ184 ,,,
15, 24/01/15__16:49:24,4598, MOLT24100306-002    , CED805              ,340, CED805,CED805 ,,,
17, 24/01/15__16:49:24,4598, MOLT24100306-002    , CEE141              ,48, CEE141,CEE141 ,,,
19, 24/01/15__16:49:24,4598, MOLT24100306-002    , , ,  ,,,,
21, 24/01/15__16:49:24,4598, MOLT24100306-002    , , ,  ,,,,
23, 24/01/15__16:49:24,4598, MOLT24100306-002    , , ,  ,,,,
25, 24/01/15__16:49:24,4598, MOLT24100306-002    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
