Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/23__13:35:10,4598, MOLT24100716-001    , 101-Q3XC50.1-402    ,2776, ERROR ,,,,
3, 24/01/23__13:35:10,4598, MOLT24100716-001    , 102-Q3XC50.1-402    ,2771, 102-Q3XC50.1-402,,,,
 ,,,,,,,,,,
5, 24/01/23__13:35:10,4598, MOLT24100716-001    , 103-Q3XC50.1-402    ,2774, 103-Q3XC50.1-402,,,,
 ,,,,,,,,,,
7, 24/01/23__13:35:10,4598, MOLT24100716-001    , 104-Q3XC50.1-402    ,2771, 104-Q3XC50.1-402 ,,,,
9, 24/01/23__13:35:10,4598, MOLT24100716-001    , 105-Q3XC50.1-402    ,2773, 105-Q3XC50.1-402 ,,,,
11, 24/01/23__13:35:10,4598, MOLT24100716-001    , 106-Q3XC50.1-402    ,2774, 106-Q3XC50.1-402 ,,,,
13, 24/01/23__13:35:10,4598, MOLT24100716-001    , 107-Q3XC50.1-402    ,2772, 107-Q3XC50.1-402 ,,,,
15, 24/01/23__13:35:10,4598, MOLT24100716-001    , 108-Q3XC50.1-402    ,2776, 108-Q3XC50.1-402 ,,,,
17, 24/01/23__13:35:10,4598, MOLT24100716-001    , 109-Q3XC50.1-402    ,356, 109-Q3XC50.1-402 ,,,,
19, 24/01/23__13:35:10,4598, MOLT24100716-001    , , ,  ,,,,
21, 24/01/23__13:35:10,4598, MOLT24100716-001    , , ,  ,,,,
23, 24/01/23__13:35:10,4598, MOLT24100716-001    , , ,  ,,,,
25, 24/01/23__13:35:10,4598, MOLT24100716-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
