Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEJ654              ,356, CEJ654,CEJ654 ,,,
3, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEJ655              ,357, CEJ655,CEJ655 ,,,
5, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEJ656              ,357, CEJ656,CEJ656 ,,,
7, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEK845              ,357, CEK845,CEK845 ,,,
9, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEK846              ,357, CEK846,CEK846 ,,,
11, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC086              ,357, CEC086,CEC086 ,,,
13, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC087              ,357, CEC087,CEC087 ,,,
15, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC088              ,356, CEC088,CEC088 ,,,
17, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC089              ,355, CEC089,CEC089 ,,,
19, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC090              ,357, CEC090,CEC090 ,,,
21, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC091              ,357, CEC091,CEC091 ,,,
23, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC092              ,357, CEC092,CEC092 ,,,
25, 23/12/18__01:06:44,6114, MOLT23C00776-001    , CEC093              ,357, CEC093,CEC093 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC094              ,356, CEC094,CEC094 ,,,
3, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC095              ,357, CEC095,CEC095 ,,,
5, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC096              ,357, CEC096,CEC096 ,,,
7, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC097              ,357, CEC097,CEC097 ,,,
9, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC098              ,357, CEC098,CEC098 ,,,
11, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC099              ,356, CEC099,CEC099 ,,,
13, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC100              ,357, CEC100,CEC100 ,,,
15, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC101              ,357, CEC101,CEC101 ,,,
17, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC102              ,356, CEC102,CEC102 ,,,
19, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC103              ,357, CEC103,CEC103 ,,,
21, 23/12/18__01:18:52,6114, MOLT23C00776-014    , CEC104,211, CEC104,CEC104 ,,,
23, 23/12/18__01:18:52,6114, MOLT23C00776-014    , , ,  ,,,,
25, 23/12/18__01:18:52,6114, MOLT23C00776-014    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
