Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1001-676X7Z-350     ,1519, 1001-676X7Z-350 ,,,,
3, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1002-676X7Z-350     ,1529, 1002-676X7Z-350 ,,,,
5, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1003-676X7Z-350     ,1516, 1003-676X7Z-350 ,,,,
7, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1004-676X7Z-350     ,1514, 1004-676X7Z-350 ,,,,
9, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1005-676X7Z-350     ,1512, 1005-676X7Z-350 ,,,,
11, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1006-676X7Z-350     ,1520, 1006-676X7Z-350 ,,,,
13, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1007-676X7Z-350     ,1500, 1007-676X7Z-350 ,,,,
15, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1008-676X7Z-350     ,1531, 1008-676X7Z-350 ,,,,
17, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1009-676X7Z-350     ,1519, 1009-676X7Z-350 ,,,,
19, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1010-676X7Z-350     ,1515, 1010-676X7Z-350 ,,,,
21, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1011-676X7Z-350     ,1499, 1011-676X7Z-350 ,,,,
23, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1012-676X7Z-350     ,1514, 1012-676X7Z-350 ,,,,
25, 23/12/22__07:34:12,4598, MOLT23C01490-001    , 1013-676X7Z-350     ,1515, 1013-676X7Z-350 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1014-676X7Z-350     ,1522, 1014-676X7Z-350 ,,,,
3, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1015-676X7Z-350     ,1520, 1015-676X7Z-350 ,,,,
5, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1016-676X7Z-350     ,1531, 1016-676X7Z-350 ,,,,
7, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1017-676X7Z-350     ,1524, 1017-676X7Z-350 ,,,,
9, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1018-676X7Z-350     ,1521, 1018-676X7Z-350 ,,,,
11, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1019-676X7Z-350     ,1515, 1019-676X7Z-350 ,,,,
13, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1020-676X7Z-350     ,1515, 1020-676X7Z-350 ,,,,
15, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1021-676X7Z-350     ,1505, 1021-676X7Z-350 ,,,,
17, 23/12/22__07:41:32,4598, MOLT23C01490-001    , 1022-676X7Z-350     ,589, 1022-676X7Z-350 ,,,,
19, 23/12/22__07:41:32,4598, MOLT23C01490-001    , , ,  ,,,,
21, 23/12/22__07:41:32,4598, MOLT23C01490-001    , , ,  ,,,,
23, 23/12/22__07:41:32,4598, MOLT23C01490-001    , , ,  ,,,,
25, 23/12/22__07:41:32,4598, MOLT23C01490-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/22__07:44:07,4598, MOLT23C01490-001    , 5001-676X7Z-350     ,1517, 5001-676X7Z-350 ,,,,
3, 23/12/22__07:44:07,4598, MOLT23C01490-001    , 5002-676X7Z-350     ,1118, 5002-676X7Z-350 ,,,,
5, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
7, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
9, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
11, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
13, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
15, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
17, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
19, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
21, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
23, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
25, 23/12/22__07:44:07,4598, MOLT23C01490-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
