Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/25__15:47:25,6914, MOLT24101644-013    , CEN099              ,300, CEN099,CEN099 ,,,
3, 24/01/25__15:47:25,6914, MOLT24101644-013    , CEN138              ,299, CEN138,CEN138 ,,,
5, 24/01/25__15:47:25,6914, MOLT24101644-013    , CED734              ,300, CED734,CED734 ,,,
7, 24/01/25__15:47:25,6914, MOLT24101644-013    , CED730              ,300, CED730,CED730 ,,,
9, 24/01/25__15:47:25,6914, MOLT24101644-013    , CED733              ,302, CED733,CED733 ,,,
11, 24/01/25__15:47:25,6914, MOLT24101644-013    , CED729              ,298, CED729,CED729 ,,,
13, 24/01/25__15:47:25,6914, MOLT24101644-013    , CED731              ,300, CED731,CED731 ,,,
15, 24/01/25__15:47:25,6914, MOLT24101644-013    , CED726              ,299, CED726,CED726 ,,,
17, 24/01/25__15:47:25,6914, MOLT24101644-013    , CED727              ,299, CED727,CED727 ,,,
19, 24/01/25__15:47:25,6914, MOLT24101644-013    , , , , ,,,
21, 24/01/25__15:47:25,6914, MOLT24101644-013    , , , , ,,,
23, 24/01/25__15:47:25,6914, MOLT24101644-013    , , , , ,,,
25, 24/01/25__15:47:25,6914, MOLT24101644-013    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/25__15:51:55,6914, MOLT24101644-013    , CED722              ,300, CED722,CED722 ,,,
3, 24/01/25__15:51:55,6914, MOLT24101644-013    , CED724              ,298, CED724,CED724 ,,,
5, 24/01/25__15:51:55,6914, MOLT24101644-013    , CED721              ,299, CED721,CED721 ,,,
7, 24/01/25__15:51:55,6914, MOLT24101644-013    , CEE590              ,300, CEE590,CEE590 ,,,
9, 24/01/25__15:51:55,6914, MOLT24101644-013    , CEN263              ,299, CEN263,CEN263 ,,,
11, 24/01/25__15:51:55,6914, MOLT24101644-013    , CEN262              ,300, CEN262,CEN262 ,,,
13, 24/01/25__15:51:55,6914, MOLT24101644-013    , CEN102              ,301, CEN102,CEN102 ,,,
15, 24/01/25__15:51:55,6914, MOLT24101644-013    , CEN100              ,284, CEN100,CEN100 ,,,
17, 24/01/25__15:51:55,6914, MOLT24101644-013    , , ,  ,,,,
19, 24/01/25__15:51:55,6914, MOLT24101644-013    , , ,  ,,,,
21, 24/01/25__15:51:55,6914, MOLT24101644-013    , , ,  ,,,,
23, 24/01/25__15:51:55,6914, MOLT24101644-013    , , ,  ,,,,
25, 24/01/25__15:51:55,6914, MOLT24101644-013    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
