Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/03__14:53:14,4598, MOLT23C02042-001    , CEK894              ,487, CEK894,CEK894 ,,,
3, 24/01/03__14:53:14,4598, MOLT23C02042-001    , CEK895              ,476, CEK895,CEK895 ,,,
5, 24/01/03__14:53:14,4598, MOLT23C02042-001    , CEK901              ,480, CEK901,CEK901 ,,,
7, 24/01/03__14:53:14,4598, MOLT23C02042-001    , CEK936              ,480, CEK936,CEK936 ,,,
9, 24/01/03__14:53:14,4598, MOLT23C02042-001    , CEK902              ,478, CEK902,CEK902 ,,,
11, 24/01/03__14:53:14,4598, MOLT23C02042-001    , CEK892              ,478, CEK892,CEK892 ,,,
13, 24/01/03__14:53:14,4598, MOLT23C02042-001    , CEK903              ,62, CEK903,CEK903 ,,,
15, 24/01/03__14:53:14,4598, MOLT23C02042-001    , , ,  ,,,,
17, 24/01/03__14:53:14,4598, MOLT23C02042-001    , , ,  ,,,,
19, 24/01/03__14:53:14,4598, MOLT23C02042-001    , , ,  ,,,,
21, 24/01/03__14:53:14,4598, MOLT23C02042-001    , , ,  ,,,,
23, 24/01/03__14:53:14,4598, MOLT23C02042-001    , , ,  ,,,,
25, 24/01/03__14:53:14,4598, MOLT23C02042-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
