Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1001-PFY919.00-352  , EXT NG, 1001-PFY919.00-352 ,,,,
3, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1002-PFY919.00-352  , EXT NG, 1002-PFY919.00-352 ,,,,
5, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1003-PFY919.00-352  , EXT NG, 1003-PFY919.00-352 ,,,,
7, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1004-PFY919.00-352  , EXT NG, 1004-PFY919.00-352 ,,,,
9, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1005-PFY919.00-352  , EXT NG, 1005-PFY919.00-352 ,,,,
11, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1006-PFY919.00-352  , EXT NG, 1006-PFY919.00-352 ,,,,
13, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1007-PFY919.00-352  , EXT NG, 1007-PFY919.00-352 ,,,,
15, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1008-PFY919.00-352  , EXT NG, 1008-PFY919.00-352 ,,,,
17, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1009-PFY919.00-352  , EXT NG, 1009-PFY919.00-352 ,,,,
19, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1010-PFY919.00-352  , EXT NG, 1010-PFY919.00-352 ,,,,
21, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1011-PFY919.00-352  , EXT NG, 1011-PFY919.00-352 ,,,,
23, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1012-PFY919.00-352  , EXT NG, 1012-PFY919.00-352 ,,,,
25, 24/01/07__14:27:10,4598, MOLT23C02201-013    , 1013-PFY919.00-352  , EXT NG, 1013-PFY919.00-352 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1001-PFY919.00-352  ,1567, 1001-PFY919.00-352 ,,,,
3, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1002-PFY919.00-352  ,1571, 1002-PFY919.00-352 ,,,,
5, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1003-PFY919.00-352  ,1569, 1003-PFY919.00-352 ,,,,
7, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1004-PFY919.00-352  ,1563, 1004-PFY919.00-352 ,,,,
9, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1005-PFY919.00-352  ,1561, 1005-PFY919.00-352 ,,,,
11, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1006-PFY919.00-352  ,1560, 1006-PFY919.00-352 ,,,,
13, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1007-PFY919.00-352  ,1562, 1007-PFY919.00-352 ,,,,
15, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1008-PFY919.00-352  ,1566, 1008-PFY919.00-352 ,,,,
17, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1009-PFY919.00-352  ,1557, 1009-PFY919.00-352 ,,,,
19, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1010-PFY919.00-352  ,1535, 1010-PFY919.00-352 ,,,,
21, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1011-PFY919.00-352  ,1555, 1011-PFY919.00-352 ,,,,
23, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1012-PFY919.00-352  ,1567, 1012-PFY919.00-352 ,,,,
25, 24/01/07__14:35:47,4598, MOLT23C02201-013    , 1013-PFY919.00-352  ,1566, 1013-PFY919.00-352 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/07__14:51:07,4598, MOLT23C02201-013    , 1014-PFY919.00-352  ,1548, 1014-PFY919.00-352 ,,,,
