Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL332              ,356, CEL332,CEL332 ,,,
3, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL237              ,356, CEL237,CEL237 ,,,
5, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL300              ,352, CEL300,CEL300 ,,,
7, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL238              ,354, CEL238,CEL238 ,,,
9, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL299              ,357, CEL299,CEL299 ,,,
11, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL236              ,356, CEL236,CEL236 ,,,
13, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL312              ,354, CEL312,CEL312 ,,,
15, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL235              ,356, CEL235,CEL235 ,,,
17, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL224              ,354, CEL224,CEL224 ,,,
19, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL233              ,357, CEL233,CEL233 ,,,
21, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL232              ,355, CEL232,CEL232 ,,,
23, 24/01/02__15:15:52,6914, MOLT23C01320-001    , CEL231              ,356, CEL231,CEL231 ,,,
25, 24/01/02__15:15:52,6914, MOLT23C01320-001    , , , , ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
