Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC508              ,343, CEC508,CEC508 ,,,
3, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC460              ,345, CEC460,CEC460 ,,,
5, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC507              ,343, CEC507,CEC507 ,,,
7, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC177,342, CEC177,CEC177 ,,,
9, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC509              ,344, CEC509,CEC509 ,,,
11, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC461              ,343, CEC461,CEC461 ,,,
13, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC194              ,342, CEC194,CEC194 ,,,
15, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC462              ,343, CEC462,CEC462 ,,,
17, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC493              ,342, CEC493,CEC493 ,,,
19, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC193              ,343, CEC193,CEC193 ,,,
21, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC494              ,343, CEC494,CEC494 ,,,
23, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEC191              ,342, CEC191,CEC191 ,,,
25, 24/01/16__15:53:27,4598, MOLT24100500-001    , CEM965              ,344, CEM965,CEM965 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC180              ,343, CEC180,CEC180 ,,,
3, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEM964              ,344, CEM964,CEM964 ,,,
5, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC179              ,342, CEC179,CEC179 ,,,
7, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC178              ,342, CEC178,CEC178 ,,,
9, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC171              ,342, CEC171,CEC171 ,,,
11, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEM963              ,342, CEM963,CEM963 ,,,
13, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC170              ,344, CEC170,CEC170 ,,,
15, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEM962              ,343, CEM962,CEM962 ,,,
17, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC169              ,343, CEC169,CEC169 ,,,
19, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC183              ,342, CEC183,CEC183 ,,,
21, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC168              ,343, CEC168,CEC168 ,,,
23, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC195              ,342, CEC195,CEC195 ,,,
25, 24/01/16__16:06:32,4598, MOLT24100500-001    , CEC196              ,341, CEC196,CEC196 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC197              ,342, CEC197,CEC197 ,,,
3, 24/01/16__16:15:43,4598, MOLT24100500-001    , CEC463              ,341, CEC463,CEC463 ,,,
