Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ887              ,627, CEJ887,CEJ887 ,,,
3, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ888              ,627, CEJ888,CEJ888 ,,,
5, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ889              ,627, CEJ889,CEJ889 ,,,
7, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ891              ,627, CEJ891,CEJ891 ,,,
9, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ892              ,627, CEJ892,CEJ892 ,,,
11, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ893              ,627, CEJ893,CEJ893 ,,,
13, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ894              ,627, CEJ894,CEJ894 ,,,
15, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ895              ,626, CEJ895,CEJ895 ,,,
17, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ896              ,627, CEJ896,CEJ896 ,,,
19, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ897              ,627, CEJ897,CEJ897 ,,,
21, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ898              ,627, CEJ898,CEJ898 ,,,
23, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ899              ,627, CEJ899,CEJ899 ,,,
25, 23/12/11__17:55:17,4598, MOLT23C00541-001    , CEJ875              ,627, CEJ875,CEJ875 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ876              ,625, CEJ876,CEJ876 ,,,
3, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ877              ,627, CEJ877,CEJ877 ,,,
5, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ878              ,626, CEJ878,CEJ878 ,,,
7, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ879              ,627, CEJ879,CEJ879 ,,,
9, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ880              ,627, CEJ880,CEJ880 ,,,
11, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ881              ,627, CEJ881,CEJ881 ,,,
13, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ882              ,626, CEJ882,CEJ882 ,,,
15, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ883              ,627, CEJ883,CEJ883 ,,,
17, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ884              ,627, CEJ884,CEJ884 ,,,
19, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ885              ,627, CEJ885,CEJ885 ,,,
21, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEJ886              ,627, CEJ886,CEJ886 ,,,
23, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEL830              ,627, CEL830,CEL830 ,,,
25, 23/12/11__18:06:08,4598, MOLT23C00541-001    , CEL840              ,627, CEL840,CEL840 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEL833              ,627, CEL833,CEL833 ,,,
3, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ890              ,627, CEJ890,CEJ890 ,,,
5, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ867              ,627, CEJ867,CEJ867 ,,,
7, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ868              ,627, CEJ868,CEJ868 ,,,
9, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ869              ,627, CEJ869,CEJ869 ,,,
11, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ870              ,627, CEJ870,CEJ870 ,,,
13, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ871              ,627, CEJ871,CEJ871 ,,,
15, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ872              ,627, CEJ872,CEJ872 ,,,
17, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ873              ,627, CEJ873,CEJ873 ,,,
19, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEJ874              ,627, CEJ874,CEJ874 ,,,
21, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEK592              ,627, CEK592,CEK592 ,,,
23, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEK635              ,627, CEK635,CEK635 ,,,
25, 23/12/11__18:15:29,4598, MOLT23C00541-001    , CEL841              ,627, CEL841,CEL841 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL805              ,627, CEL805,CEL805 ,,,
3, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL809              ,627, CEL809,CEL809 ,,,
5, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL803              ,627, CEL803,CEL803 ,,,
7, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL811              ,627, CEL811,CEL811 ,,,
9, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL808              ,627, CEL808,CEL808 ,,,
11, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL810              ,627, CEL810,CEL810 ,,,
13, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL807              ,627, CEL807,CEL807 ,,,
15, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL831              ,627, CEL831,CEL831 ,,,
17, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL832              ,627, CEL832,CEL832 ,,,
19, 23/12/11__18:22:13,4598, MOLT23C00541-001    , CEL836              ,52, CEL836,CEL836 ,,,
21, 23/12/11__18:22:13,4598, MOLT23C00541-001    , , ,  ,,,,
23, 23/12/11__18:22:13,4598, MOLT23C00541-001    , , ,  ,,,,
25, 23/12/11__18:22:13,4598, MOLT23C00541-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
