Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1001-PRY953.00-349  ,499, 1001-PRY953.00-349 ,,,,
3, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1002-PRY953.00-349  ,500, 1002-PRY953.00-349 ,,,,
5, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1003-PRY953.00-349  ,500, 1003-PRY953.00-349 ,,,,
7, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1004-PRY953.00-349  ,500, 1004-PRY953.00-349 ,,,,
9, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1005-PRY953.00-349  ,500, 1005-PRY953.00-349 ,,,,
11, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1006-PRY953.00-349  ,499, 1006-PRY953.00-349 ,,,,
13, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1007-PRY953.00-349  ,499, 1007-PRY953.00-349 ,,,,
15, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1008-PRY953.00-349  ,500, 1008-PRY953.00-349 ,,,,
17, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1009-PRY953.00-349  ,500, 1009-PRY953.00-349 ,,,,
19, 23/12/10__18:02:51,4598, MOLT23C00432-001    , 1010-PRY953.00-349  ,499, 1010-PRY953.00-349 ,,,,
21, 23/12/10__18:02:51,4598, MOLT23C00432-001    , , ,  ,,,,
23, 23/12/10__18:02:51,4598, MOLT23C00432-001    , , ,  ,,,,
25, 23/12/10__18:02:51,4598, MOLT23C00432-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1011-PRY953.00-349  ,1587, 1011-PRY953.00-349 ,,,,
3, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1012-PRY953.00-349  ,1586, 1012-PRY953.00-349 ,,,,
5, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1013-PRY953.00-349  ,1588, 1013-PRY953.00-349 ,,,,
7, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1014-PRY953.00-349  ,1590, 1014-PRY953.00-349 ,,,,
9, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1015-PRY953.00-349  ,1586, 1015-PRY953.00-349 ,,,,
11, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1016-PRY953.00-349  ,1588, 1016-PRY953.00-349 ,,,,
13, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1017-PRY953.00-349  ,1586, 1017-PRY953.00-349 ,,,,
15, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1018-PRY953.00-349  ,1585, 1018-PRY953.00-349 ,,,,
17, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1019-PRY953.00-349  ,1587, 1019-PRY953.00-349 ,,,,
19, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1020-PRY953.00-349  ,1588, 1020-PRY953.00-349 ,,,,
21, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1021-PRY953.00-349  ,1585, 1021-PRY953.00-349 ,,,,
23, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1022-PRY953.00-349  ,1587, 1022-PRY953.00-349 ,,,,
25, 23/12/10__18:11:52,4598, MOLT23C00432-001    , 1023-PRY953.00-349  ,1586, 1023-PRY953.00-349 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1024-PRY953.00-349  ,1584, 1024-PRY953.00-349 ,,,,
3, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1025-PRY953.00-349  ,1585, 1025-PRY953.00-349 ,,,,
5, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1026-PRY953.00-349  ,1587, 1026-PRY953.00-349 ,,,,
7, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1027-PRY953.00-349  ,1584, 1027-PRY953.00-349 ,,,,
9, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1028-PRY953.00-349  ,1587, 1028-PRY953.00-349 ,,,,
11, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1029-PRY953.00-349  ,1586, 1029-PRY953.00-349 ,,,,
13, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1030-PRY953.00-349  ,1586, 1030-PRY953.00-349 ,,,,
15, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1031-PRY953.00-349  ,1589, 1031-PRY953.00-349 ,,,,
17, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1032-PRY953.00-349  ,1588, 1032-PRY953.00-349 ,,,,
19, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1033-PRY953.00-349  ,1583, 1033-PRY953.00-349 ,,,,
21, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1034-PRY953.00-349  ,1586, 1034-PRY953.00-349 ,,,,
23, 23/12/10__18:20:30,4598, MOLT23C00432-001    , 1035-PRY953.00-349  ,1583, 1035-PRY953.00-349 ,,,,
