Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1001-PRY956.00-349  ,1584, 1001-PRY956.00-349 ,,,,
3, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1002-PRY956.00-349  ,1587, 1002-PRY956.00-349 ,,,,
5, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1003-PRY956.00-349  ,1590, 1003-PRY956.00-349 ,,,,
7, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1004-PRY956.00-349  ,1588, 1004-PRY956.00-349 ,,,,
9, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1005-PRY956.00-349  ,1589, 1005-PRY956.00-349 ,,,,
11, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1006-PRY956.00-349  ,1586, 1006-PRY956.00-349 ,,,,
13, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1007-PRY956.00-349  ,1589, 1007-PRY956.00-349 ,,,,
15, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1008-PRY956.00-349  ,1587, 1008-PRY956.00-349 ,,,,
17, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1009-PRY956.00-349  ,1587, 1009-PRY956.00-349 ,,,,
19, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1010-PRY956.00-349  ,1585, 1010-PRY956.00-349 ,,,,
21, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1011-PRY956.00-349  ,1586, 1011-PRY956.00-349 ,,,,
23, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1012-PRY956.00-349  ,1589, 1012-PRY956.00-349 ,,,,
25, 23/12/11__06:30:52,10063, MOLT23C00435-001    , 1013-PRY956.00-349  ,1586, 1013-PRY956.00-349 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1014-PRY956.00-349  ,1582, 1014-PRY956.00-349 ,,,,
3, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1015-PRY956.00-349  ,1587, 1015-PRY956.00-349 ,,,,
5, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1016-PRY956.00-349  ,1588, 1016-PRY956.00-349 ,,,,
7, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1017-PRY956.00-349  ,1587, 1017-PRY956.00-349 ,,,,
9, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1018-PRY956.00-349  ,1587, 1018-PRY956.00-349 ,,,,
11, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1019-PRY956.00-349  ,1589, 1019-PRY956.00-349 ,,,,
13, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1020-PRY956.00-349  ,1585, 1020-PRY956.00-349 ,,,,
15, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1021-PRY956.00-349  ,1586, 1021-PRY956.00-349 ,,,,
17, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1022-PRY956.00-349  ,1583, 1022-PRY956.00-349 ,,,,
19, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1023-PRY956.00-349  ,1588, 1023-PRY956.00-349 ,,,,
21, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1024-PRY956.00-349  ,1588, 1024-PRY956.00-349 ,,,,
23, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1025-PRY956.00-349  ,1572, 1025-PRY956.00-349 ,,,,
25, 23/12/11__06:39:41,10063, MOLT23C00435-001    , 1026-PRY956.00-349  ,1590, 1026-PRY956.00-349 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1027-PRY956.00-349  ,1590, 1027-PRY956.00-349 ,,,,
3, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1028-PRY956.00-349  ,1589, 1028-PRY956.00-349 ,,,,
5, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1029-PRY956.00-349  ,1588, 1029-PRY956.00-349 ,,,,
7, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1030-PRY956.00-349  ,1587, 1030-PRY956.00-349 ,,,,
9, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1031-PRY956.00-349  ,1588, 1031-PRY956.00-349 ,,,,
11, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1032-PRY956.00-349  ,1589, 1032-PRY956.00-349 ,,,,
13, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1033-PRY956.00-349  ,1589, 1033-PRY956.00-349 ,,,,
15, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1034-PRY956.00-349  ,1589, 1034-PRY956.00-349 ,,,,
17, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1035-PRY956.00-349  ,1585, 1035-PRY956.00-349 ,,,,
19, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1036-PRY956.00-349  ,1584, 1036-PRY956.00-349 ,,,,
21, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1037-PRY956.00-349  ,1584, 1037-PRY956.00-349 ,,,,
23, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1038-PRY956.00-349  ,1589, 1038-PRY956.00-349 ,,,,
25, 23/12/11__06:48:27,10063, MOLT23C00435-001    , 1039-PRY956.00-349  ,1578, 1039-PRY956.00-349 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__06:52:35,10063, MOLT23C00435-001    , 1040-PRY956.00-349  ,1579, 1040-PRY956.00-349 ,,,,
3, 23/12/11__06:52:35,10063, MOLT23C00435-001    , 1041-PRY956.00-349  ,1585, 1041-PRY956.00-349 ,,,,
5, 23/12/11__06:52:35,10063, MOLT23C00435-001    , 1042-PRY956.00-349  ,1584, 1042-PRY956.00-349 ,,,,
7, 23/12/11__06:52:35,10063, MOLT23C00435-001    , 1043-PRY956.00-349  ,1587, 1043-PRY956.00-349 ,,,,
9, 23/12/11__06:52:35,10063, MOLT23C00435-001    , 1044-PRY956.00-349  ,1587, 1044-PRY956.00-349 ,,,,
11, 23/12/11__06:52:35,10063, MOLT23C00435-001    , 1045-PRY956.00-349  ,1083, 1045-PRY956.00-349 ,,,,
13, 23/12/11__06:52:35,10063, MOLT23C00435-001    , , ,  ,,,,
15, 23/12/11__06:52:35,10063, MOLT23C00435-001    , , ,  ,,,,
17, 23/12/11__06:52:35,10063, MOLT23C00435-001    , , ,  ,,,,
19, 23/12/11__06:52:35,10063, MOLT23C00435-001    , , ,  ,,,,
21, 23/12/11__06:52:35,10063, MOLT23C00435-001    , , ,  ,,,,
23, 23/12/11__06:52:35,10063, MOLT23C00435-001    , , ,  ,,,,
25, 23/12/11__06:52:35,10063, MOLT23C00435-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2001-PRY956.00-349  ,1586, 2001-PRY956.00-349 ,,,,
3, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2002-PRY956.00-349  ,1585, 2002-PRY956.00-349 ,,,,
5, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2003-PRY956.00-349  ,1587, 2003-PRY956.00-349 ,,,,
7, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2004-PRY956.00-349  ,1586, 2004-PRY956.00-349 ,,,,
9, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2005-PRY956.00-349  ,1586, 2005-PRY956.00-349 ,,,,
11, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2006-PRY956.00-349  ,1577, 2006-PRY956.00-349 ,,,,
13, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2007-PRY956.00-349  ,1587, 2007-PRY956.00-349 ,,,,
15, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2008-PRY956.00-349  ,1581, 2008-PRY956.00-349 ,,,,
17, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2009-PRY956.00-349  ,1583, 2009-PRY956.00-349 ,,,,
19, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2010-PRY956.00-349  ,1589, 2010-PRY956.00-349 ,,,,
21, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2011-PRY956.00-349  ,1587, 2011-PRY956.00-349 ,,,,
23, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2012-PRY956.00-349  ,1588, 2012-PRY956.00-349 ,,,,
25, 23/12/11__07:01:13,10063, MOLT23C00435-001    , 2013-PRY956.00-349  ,1589, 2013-PRY956.00-349 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__07:03:06,10063, MOLT23C00435-001    , 2014-PRY956.00-349  ,1585, 2014-PRY956.00-349 ,,,,
3, 23/12/11__07:03:06,10063, MOLT23C00435-001    , 2015-PRY956.00-349  ,804, 2015-PRY956.00-349 ,,,,
5, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
7, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
9, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
11, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
13, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
15, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
17, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
19, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
21, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
23, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
25, 23/12/11__07:03:06,10063, MOLT23C00435-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
