Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL071              ,337, CEL071 ,,,,
3, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL072              ,344, CEL072 ,,,,
5, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL073              ,344, CEL073 ,,,,
7, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL074              ,343, CEL074 ,,,,
9, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL075              ,343, CEL075 ,,,,
11, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL076              ,341, CEL076 ,,,,
13, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL077              ,345, CEL077 ,,,,
15, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL078              ,342, CEL078 ,,,,
17, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL079              ,343, CEL079 ,,,,
19, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL080              ,345, CEL080 ,,,,
21, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL081              ,344, CEL081 ,,,,
23, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL082              ,343, CEL082 ,,,,
25, 23/12/11__07:28:15,4598, MOLT23C00544-001    , CEL083              ,342, CEL083 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEL084              ,344, CEL084 ,,,,
3, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEL085              ,343, CEL085 ,,,,
5, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEL086              ,344, CEL086 ,,,,
7, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEL087              ,342, CEL087 ,,,,
9, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEL088              ,342, CEL088 ,,,,
11, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEL089              ,344, CEL089 ,,,,
13, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEL090              ,343, CEL090 ,,,,
15, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEJ559              ,343, CEJ559 ,,,,
17, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEJ560              ,343, CEJ560 ,,,,
19, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEJ561              ,344, CEJ561 ,,,,
21, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEJ562              ,343, CEJ562 ,,,,
23, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEJ563              ,342, CEJ563 ,,,,
25, 23/12/11__08:01:32,4598, MOLT23C00544-001    , CEJ564              ,344, CEJ564 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ565              ,343, CEJ565 ,,,,
3, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ566              ,344, CEJ566 ,,,,
5, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ567              ,342, CEJ567 ,,,,
7, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ568              ,344, CEJ568 ,,,,
9, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ569              ,343, CEJ569 ,,,,
11, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ570              ,344, CEJ570 ,,,,
13, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ571              ,343, CEJ571 ,,,,
15, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ572              ,343, CEJ572 ,,,,
17, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ573              ,342, CEJ573 ,,,,
19, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ574              ,342, CEJ574 ,,,,
21, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ575              ,342, CEJ575 ,,,,
23, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ576              ,343, CEJ576 ,,,,
25, 23/12/11__08:12:09,4598, MOLT23C00544-001    , CEJ577              ,342, CEJ577 ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__08:13:28,4598, MOLT23C00544-001    , CEJ578              ,315, CEJ578 ,,,,
3, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
5, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
7, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
9, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
11, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
13, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
15, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
17, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
19, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
21, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
23, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
25, 23/12/11__08:13:28,4598, MOLT23C00544-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__08:17:10,4598, MOLT23C00544-001    , CEL071              ,345, CEL071 ,,,,
3, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
5, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
7, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
9, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
11, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
13, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
15, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
17, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
19, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
21, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
23, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
25, 23/12/11__08:17:10,4598, MOLT23C00544-001    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__09:19:26,4598, MOLT23C00544-007    , CEL077              ,345, CEL077 ,,,,
3, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
5, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
7, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
9, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
11, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
13, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
15, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
17, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
19, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
21, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
23, 23/12/11__09:19:26,4598, MOLT23C00544-007    ,                     , ,  ,,,,
25, 23/12/11__09:19:26,4598, MOLT23C00544-007    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__09:28:30,4598, MOLT23C00544-007    ,11,342, CEL084 ,,,,
3, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
5, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
7, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
9, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
11, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
13, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
15, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
17, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
19, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
21, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
23, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
25, 23/12/11__09:28:30,4598, MOLT23C00544-007    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 23/12/11__09:30:28,4598, MOLT23C00544-007    ,11,344, CEL084 ,,,,
3, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
5, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
7, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
9, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
11, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
13, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
15, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
17, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
19, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
21, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
23, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
25, 23/12/11__09:30:28,4598, MOLT23C00544-007    , , ,  ,,,,
Qty Sum ,_,_,_,_ ,0,,,,,
