Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN359              ,342, CEN359,CEN359 ,,,
3, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN351              ,342, CEN351,CEN351 ,,,
5, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN358              ,342, CEN358,CEN358 ,,,
7, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN350              ,342, CEN350,CEN350 ,,,
9, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN355              ,343, CEN355,CEN355 ,,,
11, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN349              ,342, CEN349,CEN349 ,,,
13, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN354              ,343, CEN354,CEN354 ,,,
15, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN353              ,342, CEN353,CEN353 ,,,
17, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN346              ,344, CEN346,CEN346 ,,,
19, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN348              ,343, CEN348,CEN348 ,,,
21, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN345              ,341, CEN345,CEN345 ,,,
23, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN392              ,342, CEN392,CEN392 ,,,
25, 24/01/23__17:53:43,4598, MOLT24100992-014    , CEN389              ,342, CEN389,CEN389 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN390              ,344, CEN390,CEN390 ,,,
3, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN385              ,344, CEN385,CEN385 ,,,
5, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN388              ,342, CEN388,CEN388 ,,,
7, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN384              ,343, CEN384,CEN384 ,,,
9, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN387              ,343, CEN387,CEN387 ,,,
11, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN383              ,341, CEN383,CEN383 ,,,
13, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN382              ,344, CEN382,CEN382 ,,,
15, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN381              ,343, CEN381,CEN381 ,,,
17, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN380              ,342, CEN380,CEN380 ,,,
19, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN369              ,341, CEN369,CEN369 ,,,
21, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN391              ,342, CEN391,CEN391 ,,,
23, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN449              ,343, CEN449,CEN449 ,,,
25, 24/01/23__18:03:17,4598, MOLT24100992-014    , CEN450              ,343, CEN450,CEN450 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN451              ,345, CEN451,CEN451 ,,,
3, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN452              ,342, CEN452,CEN452 ,,,
5, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN453              ,342, CEN453,CEN453 ,,,
7, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN454              ,340, CEN454,CEN454 ,,,
9, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN455              ,342, CEN455,CEN455 ,,,
11, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN456              ,340, CEN456,CEN456 ,,,
13, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN457              ,341, CEN457,CEN457 ,,,
15, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN458              ,342, CEN458,CEN458 ,,,
17, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN460              ,343, CEN460,CEN460 ,,,
19, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN461              ,342, CEN461,CEN461 ,,,
21, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN462              ,340, CEN462,CEN462 ,,,
23, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN463              ,345, CEN463,CEN463 ,,,
25, 24/01/23__18:14:08,4598, MOLT24100992-014    , CEN464              ,342, CEN464,CEN464 ,,,
Qty Sum ,_,_,_,_ ,0,,,,,
Item,Data create,Op id,Mo #,Frame barcode,Qty,Frame barcode,Frame barcode,Frame barcode,Frame barcode,Frame barcode
1, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEN465              ,344, CEN465,CEN465 ,,,
3, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEN466              ,341, CEN466,CEN466 ,,,
5, 24/01/23__18:20:07,4598, MOLT24100992-014    , CEN467              ,343, CEN467,CEN467 ,,,
